company_norm,cluster_id,interviews_count
Знакомство С Менеджерами,41,1
Интеграционные Решения,21,1
Интеграционные Решения,74,1
Интеграционные Решения,62,1
Интеграционные Решения,27,1
Интеграционные Решения,54,1
Интеграционные Решения,88,1
Интеграционные Решения,13,1
Интеграционные Решения,40,1
Ту Софт,132,1
Ту Софт,10,1
Ту Софт,57,1
Ту Софт,97,1
Ту Софт,28,1
Ту Софт,18,1
Ту Софт,51,1
06 Иц-Айтеко,142,1
06 Иц-Айтеко,99,1
06 Иц-Айтеко,26,1
06 Иц-Айтеко,77,1
06 Иц-Айтеко,57,1
06 Иц-Айтеко,157,1
06 Иц-Айтеко,64,1
06 Иц-Айтеко,35,1
06 Иц-Айтеко,164,1
07 Точка Маркетплейсы,10,1
10 Бсс,46,2
10 Бсс,124,2
10 Бсс,122,2
10 Бсс,3,1
10 Бсс,81,1
10 Бсс,77,1
10 Бсс,45,1
10 Бсс,85,1
10 Бсс,28,1
65Apps,74,1
65Apps,17,1
65Apps,7,1
65Apps,68,1
65Apps,30,1
Action Tech,21,1
Action Tech,97,1
Action Tech,140,1
Action Tech,10,1
Action Tech,165,1
Action Tech,147,1
Action Tech,96,1
Action Tech,74,1
Action Tech,3,1
AEX Soft,19,1
AEX Soft,54,1
AEX Soft,0,1
AEX Soft,132,1
AEX Soft,46,1
AEX Soft,166,1
AEX Soft,12,1
AEX Soft,122,1
Aggregate Digital,0,3
Aggregate Digital,34,1
Aggregate Digital,17,1
Aggregate Digital,141,1
Aggregate Digital,132,1
Aggregate Digital,26,1
Aggregate Digital,10,1
Aggregate Digital,71,1
Aggregate Digital,62,1
Agima,14,2
Agima,154,1
Agima,75,1
Agima,162,1
Aladdin,97,1
Aladdin,116,1
Aladdin,74,1
Aladdin,160,1
Aladdin,86,1
Aladdin,71,1
Aladdin,0,1
Aladdin,32,1
Aladdin,13,1
Alderasoft,29,2
Alderasoft,33,1
Alderasoft,20,1
Alderasoft,132,1
Alderasoft,105,1
Alderasoft,81,1
Alderasoft,22,1
Alderasoft,86,1
Alderasoft,127,1
Alfabit,115,2
Alfabit,130,1
Alfabit,34,1
Alfabit,131,1
Alfabit,141,1
Alfabit,7,1
Algorithmic Brains,21,1
Algorithmic Brains,29,1
Algorithmic Brains,38,1
Algorithmic Brains,22,1
Algorithmic Brains,69,1
Algorithmic Brains,93,1
Algorithmic Brains,117,1
Algorithmic Brains,112,1
Altenar,2,5
Altenar,6,3
Altenar,108,3
Altenar,4,2
Altenar,59,2
Altenar,41,1
Altenar,24,1
Altenar,85,1
Altenar,54,1
AmoCRM,153,5
AmoCRM,35,4
AmoCRM,12,3
AmoCRM,27,3
AmoCRM,88,2
AmoCRM,59,2
AmoCRM,133,2
AmoCRM,162,1
AmoCRM,115,1
Angie,7,2
Angie,17,2
Angie,36,2
Angie,24,1
Angie,34,1
Angie,121,1
Angie,168,1
Angie,39,1
Angie,111,1
Argo Studio,5,3
Argo Studio,26,1
Argo Studio,20,1
Argo Studio,140,1
Argo Studio,1,1
Argo Studio,34,1
Argo Studio,0,1
Argo Studio,59,1
Argo Studio,116,1
ATI.su,19,3
ATI.su,29,2
ATI.su,42,2
ATI.su,168,1
ATI.su,161,1
ATI.su,63,1
ATI.su,34,1
ATI.su,126,1
ATI.su,0,1
Automated Communication Solutions,11,3
Automated Communication Solutions,14,1
Automated Communication Solutions,80,1
Automated Communication Solutions,15,1
Automated Communication Solutions,68,1
Automated Communication Solutions,4,1
Automated Communication Solutions,7,1
Automated Communication Solutions,51,1
Avito,18,2
Avito,99,1
Avito,82,1
Avito,12,1
Avs Consulting,0,2
Avs Consulting,39,2
Avs Consulting,98,1
Avs Consulting,38,1
Avs Consulting,36,1
Avs Consulting,43,1
Avs Consulting,42,1
Avs Consulting,29,1
Avs Consulting,81,1
Bean Counter,40,1
Bean Counter,84,1
Belitsoft,20,2
Belitsoft,36,2
Belitsoft,21,1
Belitsoft,5,1
Belitsoft,64,1
Belitsoft,44,1
Belitsoft,3,1
Belitsoft,26,1
Belitsoft,8,1
Bell Integrator,0,7
Bell Integrator,47,4
Bell Integrator,103,4
Bell Integrator,33,3
Bell Integrator,63,3
Bell Integrator,28,3
Bell Integrator,4,2
Bell Integrator,91,2
Bell Integrator,37,2
BetBoom,26,3
BetBoom,1,2
BetBoom,171,2
BetBoom,34,2
BetBoom,67,2
BetBoom,77,1
BetBoom,42,1
BetBoom,56,1
BetBoom,49,1
BI.Zone,8,3
BI.Zone,136,2
BI.Zone,1,2
BI.Zone,175,2
BI.Zone,19,2
BI.Zone,131,2
BI.Zone,7,2
BI.Zone,106,2
BI.Zone,48,2
Bitrix24,131,1
Bitrix24,114,1
Bitrix24,161,1
Bitronics Lab,17,1
Bitronics Lab,132,1
Bitronics Lab,26,1
Bitronics Lab,69,1
Bitronics Lab,10,1
Bitronics Lab,133,1
Bitronics Lab,9,1
Bitronics Lab,87,1
Bitronics Lab,30,1
Bnd Llc,57,1
Bnd Llc,26,1
Bnd Llc,96,1
Bnd Llc,28,1
Bnd Llc,62,1
Bnd Llc,0,1
Bnd Llc,99,1
Boomerang,33,2
Boomerang,163,2
Boomerang,74,1
Boomerang,83,1
Boomerang,7,1
Boomerang,2,1
Boomerang,49,1
Boomerang,138,1
Boomerang,20,1
Brainshell,39,3
Brainshell,36,3
Brainshell,89,3
Brainshell,22,2
Brainshell,10,1
Brainshell,23,1
Brainshell,159,1
Brainshell,7,1
Brainshell,126,1
Broad Apps,11,1
Broad Apps,8,1
Broad Apps,115,1
Broad Apps,127,1
Broad Apps,5,1
Broniboy Тех Скриннинг,126,1
Broniboy Тех Скриннинг,32,1
Broniboy Тех Скриннинг,106,1
Broniboy Тех Скриннинг,102,1
Broniboy Тех Скриннинг,30,1
Caltat,21,1
Caltat,30,1
Caltat,50,1
Caltat,29,1
Caltat,101,1
Centicore Solutions На Проект Go Invest,18,1
Centicore Solutions На Проект Go Invest,70,1
Centicore Solutions На Проект Go Invest,39,1
Ceramic3D,47,1
Ceramic3D,0,1
Clevertec,170,3
Clevertec,24,2
Clevertec,3,2
Clevertec,133,2
Clevertec,61,1
Clevertec,107,1
Clevertec,40,1
Clevertec,117,1
Clevertec,108,1
Click2Money,17,1
Click2Money,69,1
Click2Money,60,1
Click2Money,86,1
Click2Money,15,1
Click2Money,38,1
Click2Money,26,1
Click2Money,27,1
Click2Money,72,1
Cloud.Ru,0,2
Cloud.Ru,144,1
Cloud.Ru,6,1
Cloud.Ru,84,1
Cloud.Ru,4,1
Cloud.Ru,51,1
Cloud.Ru,63,1
Cloud.Ru,111,1
Cloud.Ru,54,1
Comagic,83,2
Comagic,81,1
Comagic,10,1
Comagic,132,1
Comagic,133,1
Comagic,61,1
Comagic,40,1
Cosysoft,0,2
Cosysoft,167,2
Cosysoft,96,2
Cosysoft,78,1
Cosysoft,3,1
Cosysoft,98,1
Cosysoft,89,1
Cosysoft,10,1
Cosysoft,23,1
Crtex,79,1
Crtex,121,1
Crtex,17,1
Crtex,15,1
Crtex,22,1
Crtex,68,1
Crtex,109,1
Crtex,94,1
CSSSR,30,1
CSSSR,94,1
CSSSR,13,1
CubeLab,6,1
CubeLab,10,1
CubeLab,37,1
CubeLab,110,1
CubeLab,4,1
CubeLab,41,1
CubeLab,148,1
Darinsoft,69,1
Darinsoft,17,1
Darinsoft,25,1
Darinsoft,71,1
Darinsoft,157,1
Darinsoft,26,1
Darinsoft,72,1
Darinsoft,166,1
Darinsoft,139,1
Datagile,21,3
Datagile,117,2
Datagile,3,2
Datagile,32,2
Datagile,83,2
Datagile,11,1
Datagile,5,1
Datagile,4,1
Datagile,64,1
Datanomica,5,2
Datanomica,139,1
Datanomica,1,1
Datanomica,58,1
Datanomica,15,1
Datanomica,32,1
Datanomica,62,1
Datanomica,135,1
Datanomica,124,1
Dataworks,98,1
Dataworks,135,1
Dataworks,125,1
Dataworks,43,1
Dataworks,3,1
Data World,31,1
Data World,34,1
Data World,36,1
Data World,130,1
Data World,15,1
Data World,175,1
Data World,78,1
Data World,105,1
Data World,81,1
Datsteam,15,1
Datsteam,68,1
Datsteam,95,1
Datsteam,47,1
Datsteam,66,1
Dcloud,104,1
Dcloud,0,1
Dcloud,55,1
Dcloud,57,1
Diasoft,47,2
Diasoft,19,1
Diasoft,162,1
Diasoft,123,1
Diasoft,24,1
Diasoft,4,1
Diasoft,59,1
Diasoft,136,1
Diasoft,80,1
Digital Sector,33,3
Digital Sector,90,2
Digital Sector,8,2
Digital Sector,50,2
Digital Sector,60,2
Digital Sector,34,2
Digital Sector,38,2
Digital Sector,105,2
Digital Sector,65,2
Dodo Brands,120,2
Dodo Brands,0,2
Dodo Brands,27,2
Dodo Brands,105,1
Dodo Brands,125,1
Dodo Brands,128,1
Dodo Brands,20,1
Dodo Brands,42,1
Dodo Brands,28,1
Dodo Brands,41,1
Dogma,154,1
Doubletapp,19,2
Doubletapp,6,1
Doubletapp,94,1
ED-IT,83,1
ED-IT,40,1
ED-IT,118,1
Egar Technology,42,4
Egar Technology,67,3
Egar Technology,132,2
Egar Technology,5,2
Egar Technology,1,2
Egar Technology,30,1
Egar Technology,71,1
Egar Technology,81,1
Egar Technology,131,1
EnjoyPro,16,2
EnjoyPro,156,2
EnjoyPro,103,2
EnjoyPro,34,1
EnjoyPro,26,1
EnjoyPro,46,1
EnjoyPro,71,1
EnjoyPro,10,1
EnjoyPro,49,1
Enot io,0,2
Enot io,96,1
Enot io,141,1
Enot io,17,1
Enot io,98,1
Enot io,89,1
Enot io,58,1
Enot io,57,1
Enot io,157,1
Eq Lab,65,1
Eq Lab,83,1
Eq Lab,99,1
Eq Lab,95,1
Evapps,121,1
Evapps,113,1
Evapps,100,1
Evapps,7,1
Evapps,6,1
Evapps,48,1
Evapps,52,1
Evapps,49,1
Evapps,27,1
Evercode Lab,21,1
Evercode Lab,24,1
Evercode Lab,55,1
Evercode Lab,144,1
Evercode Lab,51,1
Evercode Lab,70,1
Evercode Lab,90,1
F6 - Команда Кибербезопасности,169,2
F6 - Команда Кибербезопасности,76,2
F6 - Команда Кибербезопасности,15,1
F6 - Команда Кибербезопасности,38,1
F6 - Команда Кибербезопасности,45,1
F6 - Команда Кибербезопасности,63,1
F6 - Команда Кибербезопасности,46,1
F6 - Команда Кибербезопасности,77,1
F6 - Команда Кибербезопасности,2,1
F6 Кибербезопасность,38,3
F6 Кибербезопасность,76,2
F6 Кибербезопасность,63,1
F6 Кибербезопасность,77,1
F6 Кибербезопасность,2,1
F6 Кибербезопасность,111,1
F6 Кибербезопасность,164,1
F6 Кибербезопасность,7,1
F6 Кибербезопасность,41,1
Facct,17,2
Facct,55,2
Facct,77,2
Facct,63,2
Facct,74,2
Facct,151,2
Facct,38,1
Facct,20,1
Facct,179,1
Farzoom,88,1
Farzoom,44,1
Farzoom,30,1
Farzoom,3,1
Farzoom,70,1
Farzoom,128,1
Fatzoom,15,2
Fatzoom,4,1
Fatzoom,130,1
Fatzoom,70,1
Fatzoom,114,1
Fatzoom,111,1
Fatzoom,50,1
Fatzoom,126,1
Fatzoom,59,1
Fractall Design,70,1
Fractall Design,44,1
Fractall Design,0,1
Funbox,123,1
Funbox,7,1
Funbox,87,1
Funbox,14,1
Funbox,46,1
Funbox,20,1
Funbox,66,1
Funbox,149,1
Funbox,173,1
GhostBusters,130,4
GhostBusters,169,1
GhostBusters,23,1
GhostBusters,148,1
Gitverse,11,1
Gitverse,48,1
Gitverse,14,1
Glowbyte,8,2
Glowbyte,51,2
Glowbyte,62,2
Glowbyte,71,2
Glowbyte,169,2
Glowbyte,30,2
Glowbyte,3,2
Glowbyte,43,2
Glowbyte,17,2
Goinvest,11,2
Goinvest,4,2
Goinvest,8,2
Goinvest,24,1
Goinvest,6,1
Goinvest,83,1
Goinvest,40,1
Goinvest,12,1
Gotbit,42,1
Gotbit,174,1
Heropayments,81,2
Heropayments,17,2
Heropayments,56,1
Heropayments,16,1
Highhelp,134,2
Highhelp,108,2
Highhelp,69,2
Highhelp,115,1
Highhelp,10,1
Highhelp,137,1
Highhelp,26,1
Highhelp,75,1
Highhelp,2,1
Hitch By Red_Mad_Robot,30,2
Hitch By Red_Mad_Robot,2,2
Hitch By Red_Mad_Robot,32,2
Hitch By Red_Mad_Robot,87,1
Hitch By Red_Mad_Robot,139,1
Hitch By Red_Mad_Robot,135,1
Hitch By Red_Mad_Robot,98,1
Hitch By Red_Mad_Robot,50,1
Hitch By Red_Mad_Robot,5,1
Hitch By Red_Mad_Robot,27,1
Holyweb,2,3
Holyweb,23,2
Holyweb,34,2
Holyweb,3,2
Holyweb,179,2
Holyweb,56,1
Holyweb,147,1
Holyweb,89,1
Holyweb,46,1
Huntit,19,1
Huntit,24,1
Huntit,138,1
Huntit,1,1
Huntit,5,1
Huntit,102,1
Huntit,37,1
Huntit,180,1
Huntit,22,1
Hyperus,118,1
Hyperus,104,1
iFellow,6,8
iFellow,4,7
iFellow,1,6
iFellow,35,5
iFellow,17,4
iFellow,10,4
iFellow,154,4
iFellow,82,3
iFellow,150,3
Igaming,14,1
Igaming,53,1
Igaming,79,1
Igaming,106,1
Igaming,76,1
Igaming,52,1
Igaming,0,1
Igaming,113,1
Infinet Wireless,5,1
Infinet Wireless,7,1
Infinet Wireless,2,1
Infowatch,100,2
Infowatch,150,1
Infowatch,19,1
Infowatch,54,1
Infowatch,7,1
Infowatch,3,1
Infowatch,160,1
Infowatch,12,1
Infowatch,32,1
Infrakap,8,1
Infrakap,19,1
Intelsy,140,2
Intelsy,26,1
Intelsy,71,1
Intelsy,91,1
Intelsy,36,1
Intermobility,90,1
Intermobility,35,1
Intermobility,44,1
Irlix,8,3
Irlix,11,1
Irlix,156,1
Irlix,4,1
Irlix,85,1
Irlix,91,1
Irlix,57,1
Irlix,71,1
Irlix,72,1
IT-One,92,5
IT-One,3,4
IT-One,13,4
IT-One,0,4
IT-One,170,4
IT-One,65,4
IT-One,133,3
IT-One,118,3
IT-One,9,3
ITL.Team,44,1
ITLab,26,1
ITLab,8,1
ITLab,56,1
ITLab,38,1
ITLab,41,1
ITLab,95,1
ITQ Group,110,2
ITQ Group,3,1
ITQ Group,27,1
ITQ Group,95,1
Itsports,1,2
Itsports,51,1
Itsports,4,1
Itsports,138,1
Itsports,178,1
Itsports,14,1
Itsports,44,1
Ittrain,66,4
Ittrain,41,3
Ittrain,45,2
Ittrain,17,2
Ittrain,74,2
Ittrain,59,2
Ittrain,13,2
Ittrain,11,1
Ittrain,136,1
Jsa-Group,35,2
Jsa-Group,8,2
Jsa-Group,11,1
Jsa-Group,7,1
Jsa-Group,41,1
Jsa-Group,48,1
Jsa-Group,28,1
Jsa-Group,105,1
Jsa-Group,86,1
Kaspersky,44,2
Kaspersky,4,2
Kaspersky,14,1
Kaspersky,77,1
Kaspersky,129,1
Kaspersky,25,1
Kaspersky,9,1
Kaspersky,48,1
Kaspersky,7,1
Kedoo,84,2
Kedoo,46,2
Kedoo,21,1
Kedoo,59,1
Kedoo,55,1
Kedoo,141,1
Kedoo,17,1
Kedoo,164,1
Kedoo,53,1
Kikimora.Tech,30,1
Kotelov,62,1
Kotelov,0,1
Kt.Team,11,1
Kt.Team,132,1
Kt.Team,85,1
Kt.Team,17,1
Kt.Team,13,1
Kt.Team,12,1
Kvando,19,1
Kvando,24,1
Kvando,143,1
Kvando,36,1
Kvando,168,1
Kvando,42,1
Kvando,25,1
Kvando,2,1
Kvando,57,1
Lada Цифра,7,3
Lada Цифра,120,1
Lada Цифра,3,1
Lada Цифра,40,1
Lada Цифра,123,1
Lada Цифра,22,1
Lada Цифра,34,1
Lada Цифра,5,1
Lada Цифра,146,1
Lady & Gentalmens,48,2
Lady & Gentalmens,19,1
Lady & Gentalmens,108,1
Lady & Gentleman City,47,3
Lady & Gentleman City,18,1
Lanit Bpm,116,2
Lanit Bpm,121,1
Lanit Bpm,0,1
Lanit Bpm,22,1
Lanit Bpm,181,1
Lanit Bpm,56,1
Lanit Bpm,151,1
Lanit Bpm,80,1
Lanit Bpm,85,1
LegalTech,47,2
LegalTech,18,1
LegalTech,21,1
LegalTech,1,1
LegalTech,69,1
LegalTech,46,1
LegalTech,76,1
LegalTech,115,1
LegalTech,98,1
Linked Helper,32,2
Linked Helper,110,2
Linked Helper,84,2
Linked Helper,12,1
Linked Helper,61,1
Linked Helper,64,1
Linked Helper,142,1
Linked Helper,3,1
Linked Helper,24,1
Lofty,178,1
Lofty,33,1
Lofty,1,1
Lofty,9,1
Lofty,63,1
Lofty,34,1
Loyality Labs Hr Тех Скриннинг,82,1
Loyality Labs Hr Тех Скриннинг,13,1
Loyality Labs Hr Тех Скриннинг,153,1
Loyality Labs Hr Тех Скриннинг,83,1
Luxsoft,7,1
Luxsoft,39,1
Luxsoft,69,1
Luxsoft,50,1
Luxsoft,5,1
Luxsoft,57,1
Luxsoft,2,1
Luxsoft,12,1
Major Ассистанс,37,1
Major Ассистанс,22,1
Major Ассистанс,9,1
Major Ассистанс,123,1
Marpla,101,1
Match,31,1
Match,115,1
Match,74,1
Match,91,1
Match,23,1
Match,156,1
Melon Fashion Group,33,3
Melon Fashion Group,117,1
Melon Fashion Group,153,1
Merlion Tech,109,2
Merlion Tech,43,2
Merlion Tech,90,2
Merlion Tech,70,1
Merlion Tech,21,1
Merlion Tech,159,1
Merlion Tech,11,1
Merlion Tech,38,1
Merlion Tech,8,1
Metatraning,13,1
Metatraning,29,1
Metatraning,114,1
Metatraning,112,1
MinervaSOFT,6,2
MinervaSOFT,9,1
MinervaSOFT,149,1
MinervaSOFT,21,1
MinervaSOFT,27,1
MinervaSOFT,134,1
MinervaSOFT,51,1
MinervaSOFT,162,1
MinervaSOFT,5,1
Mobile Up Mts Тех Скриннинг,18,1
Mobile Up Mts Тех Скриннинг,1,1
Mobile Up Mts Тех Скриннинг,78,1
Mobile Up Mts Тех Скриннинг,42,1
Mobile Up Mts Тех Скриннинг,32,1
Mobile Up Mts Тех Скриннинг,2,1
Molecula,52,1
